Product ID,N_ExtracciÃ³n,Fecha,Precio
50,ExtracciÃ³n 278,'2023/09/23 13:59:56','599.00'
50,ExtracciÃ³n 279,'2023/09/24 08:11:56','599.00'
50,ExtracciÃ³n 280,'2023/09/24 17:59:56','599.00'
50,ExtracciÃ³n 281,'2023/09/24 17:59:56','599.00'
50,ExtracciÃ³n 282,'2023/09/25 12:11:56','599.00'
50,ExtracciÃ³n 283,'2023/09/25 20:35:56','599.00'
50,ExtracciÃ³n 284,'2023/09/26 14:47:56','599.00'
50,ExtracciÃ³n 285,'2023/09/26 23:11:56','599.00'
50,ExtracciÃ³n 286,'2023/09/27 08:59:56','599.00'
50,ExtracciÃ³n 287,'2023/09/28 03:11:56','599.00'
50,ExtracciÃ³n 288,'2023/09/28 11:35:56','599.00'
50,ExtracciÃ³n 289,'2023/09/28 21:23:56','599.00'
50,ExtracciÃ³n 290,'2023/09/29 14:11:56','599.00'
50,ExtracciÃ³n 291,'2023/09/29 23:59:56','599.00'
50,ExtracciÃ³n 292,'2023/09/30 08:23:56','599.00'
50,ExtracciÃ³n 293,'2023/10/01 02:35:56','599.00'
50,ExtracciÃ³n 294,'2023/10/01 12:23:56','599.00'
50,ExtracciÃ³n 295,'2023/10/01 20:47:56','599.00'
50,ExtracciÃ³n 296,'2023/10/02 14:41:14','729.00'
50,ExtracciÃ³n 297,'2023/10/02 23:05:14','729.00'
50,ExtracciÃ³n 298,'2023/10/03 08:53:14','729.00'
50,ExtracciÃ³n 299,'2023/10/04 03:05:14','729.00'
50,ExtracciÃ³n 300,'2023/10/04 11:45:50','649.00'
50,ExtracciÃ³n 301,'2023/10/04 11:45:50','649.00'
50,ExtracciÃ³n 302,'2023/10/05 05:57:50','649.00'
50,ExtracciÃ³n 303,'2023/10/05 14:21:50','649.00'
50,ExtracciÃ³n 304,'2023/10/06 08:43:44','679.00'
50,ExtracciÃ³n 305,'2023/10/06 17:07:44','679.00'
50,ExtracciÃ³n 306,'2023/10/07 02:55:44','679.00'
50,ExtracciÃ³n 307,0,0
50,ExtracciÃ³n 308,0,0
50,ExtracciÃ³n 309,'2023/10/08 15:19:44','679.00'
50,ExtracciÃ³n 310,0,0
50,ExtracciÃ³n 311,0,0
50,ExtracciÃ³n 312,0,0
50,ExtracciÃ³n 313,'2023/10/10 20:35:50','679.00'
50,ExtracciÃ³n 314,'2023/10/11 05:59:46','729.00'
50,ExtracciÃ³n 315,'2023/10/11 14:23:46','729.00'
50,ExtracciÃ³n 316,'2023/10/12 08:35:46','729.00'
50,ExtracciÃ³n 317,'2023/10/12 18:23:46','729.00'
50,ExtracciÃ³n 318,'2023/10/13 02:47:46','729.00'
50,ExtracciÃ³n 319,'2023/10/13 20:28:00','629.00'
50,ExtracciÃ³n 320,'2023/10/14 06:16:00','629.00'
50,ExtracciÃ³n 321,'2023/10/14 06:16:00','629.00'
50,ExtracciÃ³n 322,'2023/10/15 00:28:00','629.00'
50,ExtracciÃ³n 323,'2023/10/15 08:52:00','629.00'
50,ExtracciÃ³n 324,'2023/10/16 03:04:00','629.00'
50,ExtracciÃ³n 325,'2023/10/16 11:28:00','629.00'
50,ExtracciÃ³n 326,'2023/10/16 21:16:00','629.00'
50,ExtracciÃ³n 327,'2023/10/17 15:28:00','629.00'
50,ExtracciÃ³n 328,'2023/10/17 23:52:00','629.00'
50,ExtracciÃ³n 329,'2023/10/18 08:16:00','629.00'
50,ExtracciÃ³n 330,'2023/10/19 02:31:17','692.00'
50,ExtracciÃ³n 331,'2023/10/19 12:00:55','692.00'
50,ExtracciÃ³n 332,'2023/10/19 20:24:55','692.00'
50,ExtracciÃ³n 333,'2023/10/20 15:23:19','599.00'
50,ExtracciÃ³n 334,'2023/10/20 23:47:19','599.00'
50,ExtracciÃ³n 335,'2023/10/21 08:11:19','599.00'
50,ExtracciÃ³n 336,'2023/10/22 02:23:19','599.00'
50,ExtracciÃ³n 337,'2023/10/22 12:11:19','599.00'
50,ExtracciÃ³n 338,'2023/10/22 20:35:19','599.00'
50,ExtracciÃ³n 339,'2023/10/23 14:47:19','599.00'
50,ExtracciÃ³n 340,'2023/10/23 23:11:19','599.00'
50,ExtracciÃ³n 341,'2023/10/23 23:11:19','599.00'
50,ExtracciÃ³n 342,'2023/10/24 17:23:19','599.00'
50,ExtracciÃ³n 343,'2023/10/25 03:11:19','599.00'
50,ExtracciÃ³n 344,'2023/10/25 21:23:19','599.00'
50,ExtracciÃ³n 345,'2023/10/26 05:47:19','599.00'
50,ExtracciÃ³n 346,'2023/10/26 14:11:19','599.00'
50,ExtracciÃ³n 347,'2023/10/27 08:23:19','599.00'
50,ExtracciÃ³n 348,'2023/10/27 18:11:19','599.00'
50,ExtracciÃ³n 349,'2023/10/28 02:35:19','599.00'
50,ExtracciÃ³n 350,'2023/10/28 20:47:19','599.00'
50,ExtracciÃ³n 351,'2023/10/29 04:11:19','599.00'
50,ExtracciÃ³n 352,'2023/10/29 13:59:19','599.00'
50,ExtracciÃ³n 353,'2023/10/30 08:11:19','599.00'
50,ExtracciÃ³n 354,'2023/10/30 16:35:19','599.00'
50,ExtracciÃ³n 355,'2023/10/31 02:07:31','729.00'
50,ExtracciÃ³n 356,'2023/10/31 20:31:25','619.01'
50,ExtracciÃ³n 357,'2023/11/01 04:55:25','619.01'
50,ExtracciÃ³n 358,'2023/11/01 13:19:25','619.01'
50,ExtracciÃ³n 359,'2023/11/02 07:31:25','619.01'
50,ExtracciÃ³n 360,'2023/11/02 17:19:25','619.01'
50,ExtracciÃ³n 361,'2023/11/02 17:19:25','619.01'
50,ExtracciÃ³n 362,'2023/11/03 11:32:09','549.00'
50,ExtracciÃ³n 363,'2023/11/03 19:56:09','549.00'
50,ExtracciÃ³n 364,'2023/11/04 14:08:09','549.00'
50,ExtracciÃ³n 365,'2023/11/04 22:32:09','549.00'
50,ExtracciÃ³n 366,0,0
50,ExtracciÃ³n 367,'2023/11/06 02:32:09','549.00'
50,ExtracciÃ³n 368,'2023/11/06 10:56:09','549.00'
50,ExtracciÃ³n 369,'2023/11/06 19:20:09','549.00'
50,ExtracciÃ³n 370,'2023/11/07 13:32:09','549.00'
50,ExtracciÃ³n 371,'2023/11/07 23:20:09','549.00'
50,ExtracciÃ³n 372,0,0
50,ExtracciÃ³n 373,0,0
50,ExtracciÃ³n 374,'2023/11/09 10:20:09','549.00'
51,ExtracciÃ³n 0,'2023/09/06 16:38:46','399.00'
51,ExtracciÃ³n 1,'2023/09/06 16:38:46','399.00'
51,ExtracciÃ³n 2,'2023/09/06 22:14:46','399.00'
51,ExtracciÃ³n 3,'2023/09/07 01:02:46','399.00'
51,ExtracciÃ³n 4,'2023/09/07 08:02:46','399.00'
51,ExtracciÃ³n 5,'2023/09/07 10:21:16','329.00'
51,ExtracciÃ³n 6,'2023/09/07 14:33:16','329.00'
51,ExtracciÃ³n 7,'2023/09/07 20:09:16','329.00'
51,ExtracciÃ³n 8,'2023/09/07 22:57:16','329.00'
51,ExtracciÃ³n 9,'2023/09/08 03:09:16','329.00'
51,ExtracciÃ³n 10,'2023/09/08 08:45:16','329.00'
51,ExtracciÃ³n 11,'2023/09/08 11:33:16','329.00'
51,ExtracciÃ³n 12,'2023/09/08 15:45:16','329.00'
51,ExtracciÃ³n 13,'2023/09/08 21:21:16','329.00'
51,ExtracciÃ³n 14,'2023/09/09 00:09:16','329.00'
51,ExtracciÃ³n 15,'2023/09/09 04:21:16','329.00'
51,ExtracciÃ³n 16,'2023/09/09 09:57:16','329.00'
51,ExtracciÃ³n 17,'2023/09/09 12:45:16','329.00'
51,ExtracciÃ³n 18,'2023/09/09 16:57:16','329.00'
51,ExtracciÃ³n 19,'2023/09/09 22:33:16','329.00'
51,ExtracciÃ³n 20,'2023/09/09 22:33:16','329.00'
51,ExtracciÃ³n 21,'2023/09/10 05:33:16','329.00'
51,ExtracciÃ³n 22,'2023/09/10 08:21:16','329.00'
51,ExtracciÃ³n 23,'2023/09/10 11:09:16','329.00'
51,ExtracciÃ³n 24,'2023/09/10 18:09:16','329.00'
51,ExtracciÃ³n 25,'2023/09/10 20:57:16','329.00'
51,ExtracciÃ³n 26,'2023/09/10 23:45:16','329.00'
51,ExtracciÃ³n 27,'2023/09/11 06:45:16','329.00'
51,ExtracciÃ³n 28,'2023/09/11 09:33:16','329.00'
51,ExtracciÃ³n 29,'2023/09/11 12:21:16','329.00'
51,ExtracciÃ³n 30,'2023/09/11 19:21:16','329.00'
51,ExtracciÃ³n 31,'2023/09/11 22:09:16','329.00'
51,ExtracciÃ³n 32,'2023/09/12 00:57:16','329.00'
51,ExtracciÃ³n 33,'2023/09/12 07:57:16','329.00'
51,ExtracciÃ³n 34,'2023/09/12 10:45:16','329.00'
51,ExtracciÃ³n 35,'2023/09/12 13:33:16','329.00'
51,ExtracciÃ³n 36,'2023/09/12 20:33:16','329.00'
51,ExtracciÃ³n 37,'2023/09/12 23:21:16','329.00'
51,ExtracciÃ³n 38,'2023/09/13 02:09:16','329.00'
51,ExtracciÃ³n 39,'2023/09/13 09:09:16','329.00'
51,ExtracciÃ³n 40,'2023/09/13 09:09:16','329.00'
51,ExtracciÃ³n 41,'2023/09/13 14:45:16','329.00'
51,ExtracciÃ³n 42,'2023/09/13 17:33:16','329.00'
51,ExtracciÃ³n 43,'2023/09/13 21:45:16','329.00'
51,ExtracciÃ³n 44,'2023/09/14 03:21:16','329.00'
51,ExtracciÃ³n 45,'2023/09/14 06:09:16','329.00'
51,ExtracciÃ³n 46,'2023/09/14 10:21:16','329.00'
51,ExtracciÃ³n 47,'2023/09/14 15:50:28','299.00'
51,ExtracciÃ³n 48,'2023/09/14 20:02:28','299.00'
51,ExtracciÃ³n 49,'2023/09/14 22:50:28','299.00'
51,ExtracciÃ³n 50,'2023/09/15 04:26:28','299.00'
51,ExtracciÃ³n 51,'2023/09/15 08:38:28','299.00'
51,ExtracciÃ³n 52,'2023/09/15 11:26:28','299.00'
51,ExtracciÃ³n 53,'2023/09/15 17:02:28','299.00'
51,ExtracciÃ³n 54,'2023/09/15 21:14:28','299.00'
51,ExtracciÃ³n 55,'2023/09/16 00:02:28','299.00'
51,ExtracciÃ³n 56,'2023/09/16 05:38:28','299.00'
51,ExtracciÃ³n 57,'2023/09/16 09:50:28','299.00'
51,ExtracciÃ³n 58,'2023/09/16 12:38:28','299.00'
51,ExtracciÃ³n 59,'2023/09/16 18:14:28','299.00'
51,ExtracciÃ³n 60,'2023/09/16 18:14:28','299.00'
51,ExtracciÃ³n 61,'2023/09/17 01:14:28','299.00'
51,ExtracciÃ³n 62,'2023/09/17 04:02:28','299.00'
51,ExtracciÃ³n 63,'2023/09/17 06:50:28','299.00'
51,ExtracciÃ³n 64,'2023/09/17 13:50:28','299.00'
51,ExtracciÃ³n 65,'2023/09/17 16:38:28','299.00'
51,ExtracciÃ³n 66,'2023/09/17 19:26:28','299.00'
51,ExtracciÃ³n 67,'2023/09/18 02:26:28','299.00'
51,ExtracciÃ³n 68,'2023/09/18 05:14:28','299.00'
51,ExtracciÃ³n 69,'2023/09/18 08:02:28','299.00'
51,ExtracciÃ³n 70,'2023/09/18 14:58:37','399.00'
51,ExtracciÃ³n 71,'2023/09/18 17:46:37','399.00'
51,ExtracciÃ³n 72,'2023/09/18 20:34:37','399.00'
51,ExtracciÃ³n 73,'2023/09/19 03:34:37','399.00'
51,ExtracciÃ³n 74,'2023/09/19 06:22:37','399.00'
51,ExtracciÃ³n 75,'2023/09/19 09:10:37','399.00'
51,ExtracciÃ³n 76,'2023/09/19 16:10:37','399.00'
51,ExtracciÃ³n 77,'2023/09/19 18:53:34','329.00'
51,ExtracciÃ³n 78,'2023/09/19 21:41:34','329.00'
51,ExtracciÃ³n 79,'2023/09/20 04:41:34','329.00'
51,ExtracciÃ³n 80,'2023/09/20 04:41:34','329.00'
51,ExtracciÃ³n 81,'2023/09/20 10:17:34','329.00'
51,ExtracciÃ³n 82,'2023/09/20 14:29:34','329.00'
51,ExtracciÃ³n 83,'2023/09/20 17:16:40','299.00'
51,ExtracciÃ³n 84,'2023/09/20 22:52:40','299.00'
51,ExtracciÃ³n 85,'2023/09/21 03:04:40','299.00'
51,ExtracciÃ³n 86,'2023/09/21 05:52:40','299.00'
51,ExtracciÃ³n 87,'2023/09/21 12:52:40','299.00'
51,ExtracciÃ³n 88,'2023/09/21 15:40:40','299.00'
51,ExtracciÃ³n 89,'2023/09/21 18:28:40','299.00'
51,ExtracciÃ³n 90,'2023/09/22 01:28:40','299.00'
51,ExtracciÃ³n 91,'2023/09/22 04:16:40','299.00'
51,ExtracciÃ³n 92,'2023/09/22 07:04:40','299.00'
51,ExtracciÃ³n 93,'2023/09/22 14:04:40','299.00'
51,ExtracciÃ³n 94,'2023/09/22 16:52:40','299.00'
51,ExtracciÃ³n 95,'2023/09/22 19:40:40','299.00'
51,ExtracciÃ³n 96,'2023/09/23 02:40:40','299.00'
51,ExtracciÃ³n 97,'2023/09/23 05:28:40','299.00'
51,ExtracciÃ³n 98,'2023/09/23 08:16:40','299.00'
51,ExtracciÃ³n 99,'2023/09/23 15:16:40','299.00'
51,ExtracciÃ³n 100,'2023/09/23 15:16:40','299.00'
51,ExtracciÃ³n 101,'2023/09/23 20:52:40','299.00'
51,ExtracciÃ³n 102,'2023/09/23 23:40:40','299.00'
51,ExtracciÃ³n 103,'2023/09/24 03:52:40','299.00'
51,ExtracciÃ³n 104,'2023/09/24 09:28:40','299.00'
51,ExtracciÃ³n 105,'2023/09/24 12:16:40','299.00'
51,ExtracciÃ³n 106,'2023/09/24 16:28:40','299.00'
51,ExtracciÃ³n 107,'2023/09/24 22:04:40','299.00'
51,ExtracciÃ³n 108,'2023/09/25 00:52:40','299.00'
51,ExtracciÃ³n 109,'2023/09/25 05:04:40','299.00'
51,ExtracciÃ³n 110,'2023/09/25 10:40:40','299.00'
51,ExtracciÃ³n 111,'2023/09/25 13:28:40','299.00'
51,ExtracciÃ³n 112,'2023/09/25 17:40:40','299.00'
51,ExtracciÃ³n 113,'2023/09/25 23:16:40','299.00'
51,ExtracciÃ³n 114,'2023/09/26 02:04:40','299.00'
51,ExtracciÃ³n 115,'2023/09/26 06:16:40','299.00'
51,ExtracciÃ³n 116,'2023/09/26 11:52:40','299.00'
51,ExtracciÃ³n 117,'2023/09/26 14:40:40','299.00'
51,ExtracciÃ³n 118,'2023/09/26 18:52:40','299.00'
51,ExtracciÃ³n 119,'2023/09/27 00:28:40','299.00'
51,ExtracciÃ³n 120,'2023/09/27 00:28:40','299.00'
51,ExtracciÃ³n 121,'2023/09/27 07:28:40','299.00'
51,ExtracciÃ³n 122,'2023/09/27 10:16:40','299.00'
51,ExtracciÃ³n 123,'2023/09/27 13:04:40','299.00'
51,ExtracciÃ³n 124,'2023/09/27 20:04:40','299.00'
51,ExtracciÃ³n 125,'2023/09/27 22:52:40','299.00'
51,ExtracciÃ³n 126,'2023/09/28 01:40:40','299.00'
51,ExtracciÃ³n 127,'2023/09/28 08:40:40','299.00'
51,ExtracciÃ³n 128,'2023/09/28 11:28:40','299.00'
51,ExtracciÃ³n 129,'2023/09/28 14:16:40','299.00'
51,ExtracciÃ³n 130,'2023/09/28 21:16:40','299.00'
51,ExtracciÃ³n 131,'2023/09/29 00:04:40','299.00'
51,ExtracciÃ³n 132,'2023/09/29 02:52:40','299.00'
51,ExtracciÃ³n 133,'2023/09/29 09:52:40','299.00'
51,ExtracciÃ³n 134,'2023/09/29 12:40:40','299.00'
51,ExtracciÃ³n 135,'2023/09/29 15:28:40','299.00'
51,ExtracciÃ³n 136,'2023/09/29 22:28:40','299.00'
51,ExtracciÃ³n 137,'2023/09/30 01:16:40','299.00'
51,ExtracciÃ³n 138,'2023/09/30 04:04:40','299.00'
51,ExtracciÃ³n 139,'2023/09/30 11:04:40','299.00'
51,ExtracciÃ³n 140,'2023/09/30 11:04:40','299.00'
51,ExtracciÃ³n 141,'2023/09/30 16:40:40','299.00'
51,ExtracciÃ³n 142,'2023/09/30 19:28:40','299.00'
51,ExtracciÃ³n 143,'2023/09/30 23:40:40','299.00'
51,ExtracciÃ³n 144,'2023/10/01 05:39:07','399.00'
51,ExtracciÃ³n 145,'2023/10/01 08:27:07','399.00'
51,ExtracciÃ³n 146,'2023/10/01 11:15:07','399.00'
51,ExtracciÃ³n 147,'2023/10/01 18:15:07','399.00'
51,ExtracciÃ³n 148,'2023/10/01 21:03:07','399.00'
51,ExtracciÃ³n 149,'2023/10/01 23:51:07','399.00'
51,ExtracciÃ³n 150,'2023/10/02 06:51:07','399.00'
51,ExtracciÃ³n 151,'2023/10/02 09:39:07','399.00'
51,ExtracciÃ³n 152,'2023/10/02 12:27:07','399.00'
51,ExtracciÃ³n 153,'2023/10/02 19:27:07','399.00'
51,ExtracciÃ³n 154,'2023/10/02 22:15:07','399.00'
51,ExtracciÃ³n 155,'2023/10/03 01:03:07','399.00'
51,ExtracciÃ³n 156,'2023/10/03 08:03:07','399.00'
51,ExtracciÃ³n 157,'2023/10/03 10:51:07','399.00'
51,ExtracciÃ³n 158,'2023/10/03 13:39:07','399.00'
51,ExtracciÃ³n 159,'2023/10/03 20:39:07','399.00'
51,ExtracciÃ³n 160,'2023/10/03 20:39:07','399.00'
51,ExtracciÃ³n 161,'2023/10/04 02:15:07','399.00'
51,ExtracciÃ³n 162,'2023/10/04 06:27:07','399.00'
51,ExtracciÃ³n 163,'2023/10/04 09:15:07','399.00'
51,ExtracciÃ³n 164,'2023/10/04 14:51:07','399.00'
51,ExtracciÃ³n 165,'2023/10/04 19:03:07','399.00'
51,ExtracciÃ³n 166,'2023/10/04 21:51:07','399.00'
51,ExtracciÃ³n 167,'2023/10/05 03:27:07','399.00'
51,ExtracciÃ³n 168,'2023/10/05 07:39:07','399.00'
51,ExtracciÃ³n 169,'2023/10/05 10:27:07','399.00'
51,ExtracciÃ³n 170,'2023/10/05 16:03:07','399.00'
51,ExtracciÃ³n 171,'2023/10/05 20:15:07','399.00'
51,ExtracciÃ³n 172,'2023/10/05 23:03:07','399.00'
51,ExtracciÃ³n 173,'2023/10/06 04:39:07','399.00'
51,ExtracciÃ³n 174,'2023/10/06 08:51:07','399.00'
51,ExtracciÃ³n 175,'2023/10/06 11:39:07','399.00'
51,ExtracciÃ³n 176,'2023/10/06 18:13:35','359.00'
51,ExtracciÃ³n 177,'2023/10/06 21:01:35','359.00'
51,ExtracciÃ³n 178,'2023/10/06 23:49:35','359.00'
51,ExtracciÃ³n 179,'2023/10/07 06:49:35','359.00'
51,ExtracciÃ³n 180,'2023/10/07 06:49:35','359.00'
51,ExtracciÃ³n 181,'2023/10/07 12:25:35','359.00'
51,ExtracciÃ³n 182,'2023/10/07 16:37:35','359.00'
51,ExtracciÃ³n 183,'2023/10/07 19:25:35','359.00'
51,ExtracciÃ³n 184,'2023/10/08 01:01:35','359.00'
51,ExtracciÃ³n 185,'2023/10/08 05:13:35','359.00'
51,ExtracciÃ³n 186,'2023/10/08 08:01:35','359.00'
51,ExtracciÃ³n 187,'2023/10/08 13:37:35','359.00'
51,ExtracciÃ³n 188,'2023/10/08 17:49:35','359.00'
51,ExtracciÃ³n 189,'2023/10/08 20:49:02','296.69'
51,ExtracciÃ³n 190,'2023/10/09 02:25:02','296.69'
51,ExtracciÃ³n 191,'2023/10/09 05:13:02','296.69'
51,ExtracciÃ³n 192,'2023/10/09 09:25:02','296.69'
51,ExtracciÃ³n 193,'2023/10/09 15:01:02','296.69'
51,ExtracciÃ³n 194,'2023/10/09 17:49:02','296.69'
51,ExtracciÃ³n 195,0,0
51,ExtracciÃ³n 196,'2023/10/10 03:37:02','296.69'
51,ExtracciÃ³n 197,'2023/10/10 06:25:02','296.69'
51,ExtracciÃ³n 198,'2023/10/10 10:37:02','296.69'
51,ExtracciÃ³n 199,'2023/10/10 16:17:00','359.00'
51,ExtracciÃ³n 200,'2023/10/10 16:17:00','359.00'
51,ExtracciÃ³n 201,'2023/10/10 23:17:00','359.00'
51,ExtracciÃ³n 202,'2023/10/11 01:41:59','399.00'
51,ExtracciÃ³n 203,'2023/10/11 04:29:59','399.00'
51,ExtracciÃ³n 204,'2023/10/11 11:29:59','399.00'
51,ExtracciÃ³n 205,'2023/10/11 14:17:59','399.00'
51,ExtracciÃ³n 206,'2023/10/11 17:05:59','399.00'
51,ExtracciÃ³n 207,'2023/10/12 00:05:59','399.00'
51,ExtracciÃ³n 208,'2023/10/12 02:53:59','399.00'
51,ExtracciÃ³n 209,'2023/10/12 05:41:59','399.00'
51,ExtracciÃ³n 210,'2023/10/12 13:14:37','329.00'
51,ExtracciÃ³n 211,'2023/10/12 16:02:37','329.00'
51,ExtracciÃ³n 212,'2023/10/12 18:50:37','329.00'
51,ExtracciÃ³n 213,'2023/10/13 01:50:37','329.00'
51,ExtracciÃ³n 214,'2023/10/13 04:38:37','329.00'
51,ExtracciÃ³n 215,'2023/10/13 07:26:37','329.00'
51,ExtracciÃ³n 216,'2023/10/13 14:26:37','329.00'
51,ExtracciÃ³n 217,'2023/10/13 17:14:37','329.00'
51,ExtracciÃ³n 218,'2023/10/13 20:02:37','329.00'
51,ExtracciÃ³n 219,'2023/10/14 03:02:37','329.00'
51,ExtracciÃ³n 220,'2023/10/14 03:02:37','329.00'
51,ExtracciÃ³n 221,'2023/10/14 08:38:37','329.00'
51,ExtracciÃ³n 222,'2023/10/14 11:26:37','329.00'
51,ExtracciÃ³n 223,'2023/10/14 15:38:37','329.00'
51,ExtracciÃ³n 224,'2023/10/14 21:14:37','329.00'
51,ExtracciÃ³n 225,'2023/10/15 00:02:37','329.00'
51,ExtracciÃ³n 226,'2023/10/15 04:14:37','329.00'
51,ExtracciÃ³n 227,'2023/10/15 09:50:37','329.00'
51,ExtracciÃ³n 228,'2023/10/15 12:38:37','329.00'
51,ExtracciÃ³n 229,'2023/10/15 16:50:37','329.00'
51,ExtracciÃ³n 230,'2023/10/15 22:26:37','329.00'
51,ExtracciÃ³n 231,'2023/10/16 01:14:37','329.00'
51,ExtracciÃ³n 232,'2023/10/16 05:26:37','329.00'
51,ExtracciÃ³n 233,'2023/10/16 11:02:37','329.00'
51,ExtracciÃ³n 234,'2023/10/16 13:50:37','329.00'
51,ExtracciÃ³n 235,'2023/10/16 18:02:37','329.00'
51,ExtracciÃ³n 236,'2023/10/16 23:38:37','329.00'
51,ExtracciÃ³n 237,'2023/10/17 02:26:37','329.00'
51,ExtracciÃ³n 238,'2023/10/17 06:38:37','329.00'
51,ExtracciÃ³n 239,'2023/10/17 11:50:32','399.00'
51,ExtracciÃ³n 240,'2023/10/17 11:50:32','399.00'
51,ExtracciÃ³n 241,'2023/10/17 18:50:32','399.00'
51,ExtracciÃ³n 242,'2023/10/17 21:38:32','399.00'
51,ExtracciÃ³n 243,'2023/10/18 00:26:32','399.00'
51,ExtracciÃ³n 244,'2023/10/18 07:26:32','399.00'
51,ExtracciÃ³n 245,'2023/10/18 10:14:32','399.00'
51,ExtracciÃ³n 246,'2023/10/18 13:02:32','399.00'
51,ExtracciÃ³n 247,'2023/10/18 20:02:32','399.00'
51,ExtracciÃ³n 248,'2023/10/18 22:50:32','399.00'
51,ExtracciÃ³n 249,'2023/10/19 01:38:32','399.00'
51,ExtracciÃ³n 250,'2023/10/19 08:38:32','399.00'
51,ExtracciÃ³n 251,'2023/10/19 11:46:22','349.00'
51,ExtracciÃ³n 252,'2023/10/19 14:34:22','349.00'
51,ExtracciÃ³n 253,'2023/10/19 21:34:22','349.00'
51,ExtracciÃ³n 254,'2023/10/20 00:22:22','349.00'
51,ExtracciÃ³n 255,'2023/10/20 03:10:22','349.00'
51,ExtracciÃ³n 256,'2023/10/20 10:10:22','349.00'
51,ExtracciÃ³n 257,'2023/10/20 12:58:22','349.00'
51,ExtracciÃ³n 258,'2023/10/20 15:46:22','349.00'
51,ExtracciÃ³n 259,'2023/10/20 22:46:22','349.00'
51,ExtracciÃ³n 260,'2023/10/21 01:34:22','349.00'
51,ExtracciÃ³n 261,'2023/10/21 01:34:22','349.00'
51,ExtracciÃ³n 262,'2023/10/21 07:10:22','349.00'
51,ExtracciÃ³n 263,'2023/10/21 11:22:22','349.00'
51,ExtracciÃ³n 264,'2023/10/21 16:58:22','349.00'
51,ExtracciÃ³n 265,'2023/10/21 19:46:22','349.00'
51,ExtracciÃ³n 266,'2023/10/21 23:58:22','349.00'
51,ExtracciÃ³n 267,'2023/10/22 05:34:22','349.00'
51,ExtracciÃ³n 268,'2023/10/22 08:22:22','349.00'
51,ExtracciÃ³n 269,'2023/10/22 12:34:22','349.00'
51,ExtracciÃ³n 270,'2023/10/22 18:10:22','349.00'
51,ExtracciÃ³n 271,'2023/10/22 20:58:22','349.00'
51,ExtracciÃ³n 272,'2023/10/23 01:10:22','349.00'
51,ExtracciÃ³n 273,'2023/10/23 06:46:22','349.00'
51,ExtracciÃ³n 274,'2023/10/23 09:34:22','349.00'
51,ExtracciÃ³n 275,'2023/10/23 13:46:22','349.00'
51,ExtracciÃ³n 276,'2023/10/23 20:09:58','319.00'
51,ExtracciÃ³n 277,'2023/10/23 22:57:58','319.00'
51,ExtracciÃ³n 278,'2023/10/24 01:45:58','319.00'
51,ExtracciÃ³n 279,'2023/10/24 08:45:58','319.00'
51,ExtracciÃ³n 280,'2023/10/24 11:33:58','319.00'
51,ExtracciÃ³n 281,'2023/10/24 11:33:58','319.00'
51,ExtracciÃ³n 282,'2023/10/24 17:09:58','319.00'
51,ExtracciÃ³n 283,'2023/10/24 21:21:58','319.00'
51,ExtracciÃ³n 284,'2023/10/25 02:57:58','319.00'
51,ExtracciÃ³n 285,'2023/10/25 05:45:58','319.00'
51,ExtracciÃ³n 286,'2023/10/25 09:57:58','319.00'
51,ExtracciÃ³n 287,'2023/10/25 15:33:58','319.00'
51,ExtracciÃ³n 288,'2023/10/25 18:21:58','319.00'
51,ExtracciÃ³n 289,'2023/10/25 22:33:58','319.00'
51,ExtracciÃ³n 290,'2023/10/26 04:09:58','319.00'
51,ExtracciÃ³n 291,'2023/10/26 06:57:58','319.00'
51,ExtracciÃ³n 292,'2023/10/26 11:09:58','319.00'
51,ExtracciÃ³n 293,'2023/10/26 16:45:58','319.00'
51,ExtracciÃ³n 294,'2023/10/26 19:33:58','319.00'
51,ExtracciÃ³n 295,'2023/10/26 23:45:58','319.00'
51,ExtracciÃ³n 296,'2023/10/27 05:21:58','319.00'
51,ExtracciÃ³n 297,'2023/10/27 08:09:58','319.00'
51,ExtracciÃ³n 298,'2023/10/27 12:21:58','319.00'
51,ExtracciÃ³n 299,'2023/10/27 17:57:58','319.00'
51,ExtracciÃ³n 300,'2023/10/27 20:45:58','319.00'
51,ExtracciÃ³n 301,'2023/10/27 20:45:58','319.00'
51,ExtracciÃ³n 302,'2023/10/28 03:45:58','319.00'
51,ExtracciÃ³n 303,'2023/10/28 06:33:58','319.00'
51,ExtracciÃ³n 304,'2023/10/28 13:33:58','319.00'
51,ExtracciÃ³n 305,'2023/10/28 16:21:58','319.00'
51,ExtracciÃ³n 306,'2023/10/28 19:09:58','319.00'
51,ExtracciÃ³n 307,'2023/10/29 02:09:58','319.00'
51,ExtracciÃ³n 308,'2023/10/29 03:57:58','319.00'
51,ExtracciÃ³n 309,'2023/10/29 06:45:58','319.00'
51,ExtracciÃ³n 310,'2023/10/29 13:45:58','319.00'
51,ExtracciÃ³n 311,'2023/10/29 16:33:58','319.00'
51,ExtracciÃ³n 312,'2023/10/29 19:21:58','319.00'
51,ExtracciÃ³n 313,'2023/10/30 02:21:58','319.00'
51,ExtracciÃ³n 314,'2023/10/30 05:09:58','319.00'
51,ExtracciÃ³n 315,'2023/10/30 07:57:58','319.00'
51,ExtracciÃ³n 316,'2023/10/30 14:57:58','319.00'
