Product ID,N_ExtracciÃ³n,Fecha,Precio
35,ExtracciÃ³n 196,2023/08/18 21:44:53,"49,99"
12,ExtracciÃ³n 181,2023/08/18 21:35:05,"319,00"
39,ExtracciÃ³n 196,2023/08/18 21:28:48,"73,90"
41,ExtracciÃ³n 4,2023/08/18 21:11:19,"489,00"
36,ExtracciÃ³n 196,2023/08/18 21:10:04,"425,00"
22,ExtracciÃ³n 196,2023/08/18 20:45:34,"48,99"
31,ExtracciÃ³n 196,2023/08/18 20:42:40,"879,00"
32,ExtracciÃ³n 196,2023/08/18 20:03:25,"599,00"
20,ExtracciÃ³n 196,2023/08/18 19:50:58,"11,99"
17,ExtracciÃ³n 197,2023/08/18 19:49:17,"58,99"
28,ExtracciÃ³n 196,2023/08/18 19:31:18,"1099,00"
30,ExtracciÃ³n 196,2023/08/18 19:23:29,"135,00"
27,ExtracciÃ³n 78,2023/08/18 19:23:17,"349,00"
21,ExtracciÃ³n 196,2023/08/18 19:22:42,"720,00"
42,ExtracciÃ³n 113,2023/08/18 19:17:46,"99,00"
25,ExtracciÃ³n 196,2023/08/18 19:05:54,"209,00"
11,ExtracciÃ³n 197,2023/08/18 18:56:45,1
14,ExtracciÃ³n 197,2023/08/18 18:51:01,"97,99"
6,ExtracciÃ³n 197,2023/08/18 18:42:06,"179,00"
23,ExtracciÃ³n 196,2023/08/18 18:41:51,"692,00"
16,ExtracciÃ³n 106,2023/08/18 18:37:00,"847,00"
10,ExtracciÃ³n 197,2023/08/18 18:34:15,"898,00"
18,ExtracciÃ³n 125,2023/08/18 15:24:07,"389,00"
27,ExtracciÃ³n 77,2023/08/18 13:47:17,"349,00"
33,ExtracciÃ³n 135,2023/08/18 13:18:19,"62,99"
16,ExtracciÃ³n 105,2023/08/18 13:01:00,"847,00"
41,ExtracciÃ³n 3,2023/08/18 11:23:19,"489,00"
7,,2023/08/18 11:20:04,"79,99"
11,ExtracciÃ³n 196,2023/08/18 10:32:45,"1999,00"
14,ExtracciÃ³n 196,2023/08/18 10:27:01,"97,99"
6,ExtracciÃ³n 196,2023/08/18 10:18:06,"179,00"
10,ExtracciÃ³n 196,2023/08/18 10:10:15,"898,00"
17,ExtracciÃ³n 196,2023/08/18 10:01:17,"58,99"
18,ExtracciÃ³n 124,2023/08/18 09:41:03,"389,00"
27,ExtracciÃ³n 76,2023/08/18 08:11:17,"349,00"
41,ExtracciÃ³n 2,2023/08/18 07:11:19,"489,00"
42,ExtracciÃ³n 112,2023/08/18 06:41:46,"99,00"
33,ExtracciÃ³n 134,2023/08/18 06:18:19,"62,99"
12,ExtracciÃ³n 179,2023/08/18 06:11:05,"319,00"
12,ExtracciÃ³n 180,2023/08/18 06:11:05,"319,00"
16,ExtracciÃ³n 104,2023/08/18 06:01:00,"847,00"
7,,2023/08/18 04:20:04,"79,99"
43,ExtracciÃ³n 195,2023/08/18 03:46:58,"99,99"
35,ExtracciÃ³n 195,2023/08/18 03:32:53,"49,99"
39,ExtracciÃ³n 195,2023/08/18 03:16:48,"73,90"
36,ExtracciÃ³n 195,2023/08/18 02:58:04,"425,00"
21,ExtracciÃ³n 195,2023/08/18 02:34:42,"720,00"
22,ExtracciÃ³n 195,2023/08/18 02:33:34,"48,99"
31,ExtracciÃ³n 195,2023/08/18 02:30:40,"879,00"
32,ExtracciÃ³n 195,2023/08/18 01:51:25,"599,00"
20,ExtracciÃ³n 195,2023/08/18 01:38:58,"11,99"
28,ExtracciÃ³n 195,2023/08/18 01:19:18,"1099,00"
30,ExtracciÃ³n 195,2023/08/18 01:11:29,"135,00"
42,ExtracciÃ³n 111,2023/08/18 01:05:46,"99,00"
25,ExtracciÃ³n 195,2023/08/18 00:53:54,"209,00"
23,ExtracciÃ³n 195,2023/08/18 00:29:51,"692,00"
33,ExtracciÃ³n 133,2023/08/17 23:18:19,"62,99"
41,ExtracciÃ³n 0,2023/08/17 22:47:19,"489,00"
41,ExtracciÃ³n 1,2023/08/17 22:47:19,"489,00"
18,ExtracciÃ³n 123,2023/08/17 21:05:03,"389,00"
27,ExtracciÃ³n 75,2023/08/17 20:59:17,"349,00"
7,,2023/08/17 19:56:04,"79,99"
35,ExtracciÃ³n 194,2023/08/17 19:08:53,49
16,ExtracciÃ³n 103,2023/08/17 18:49:00,"847,00"
31,ExtracciÃ³n 194,2023/08/17 18:06:40,"879,00"
42,ExtracciÃ³n 110,2023/08/17 18:05:46,"99,00"
43,ExtracciÃ³n 194,2023/08/17 17:58:58,"99,99"
39,ExtracciÃ³n 194,2023/08/17 17:28:48,"73,90"
32,ExtracciÃ³n 194,2023/08/17 17:27:25,"599,00"
20,ExtracciÃ³n 194,2023/08/17 17:14:58,"11,99"
17,ExtracciÃ³n 195,2023/08/17 17:13:17,"58,99"
36,ExtracciÃ³n 194,2023/08/17 17:10:04,"425,00"
28,ExtracciÃ³n 194,2023/08/17 16:55:18,"1099,00"
24,ExtracciÃ³n 194,2023/08/17 16:51:46,"3169,00"
30,ExtracciÃ³n 194,2023/08/17 16:47:29,"135,00"
21,ExtracciÃ³n 194,2023/08/17 16:46:42,"720,00"
22,ExtracciÃ³n 194,2023/08/17 16:45:34,"48,99"
9,ExtracciÃ³n 195,2023/08/17 16:35:24,"32,99"
25,ExtracciÃ³n 194,2023/08/17 16:29:54,"209,00"
14,ExtracciÃ³n 195,2023/08/17 16:15:01,"97,99"
6,ExtracciÃ³n 195,2023/08/17 16:06:06,"179,00"
23,ExtracciÃ³n 194,2023/08/17 16:05:51,"692,00"
10,ExtracciÃ³n 195,2023/08/17 15:58:15,"898,00"
27,ExtracciÃ³n 74,2023/08/17 15:23:17,"349,00"
18,ExtracciÃ³n 122,2023/08/17 14:05:03,"389,00"
12,ExtracciÃ³n 178,2023/08/17 13:23:05,"319,00"
16,ExtracciÃ³n 102,2023/08/17 13:13:00,"847,00"
33,ExtracciÃ³n 132,2023/08/17 10:42:19,"62,99"
27,ExtracciÃ³n 73,2023/08/17 09:47:17,"349,00"
43,ExtracciÃ³n 193,2023/08/17 09:34:58,"99,99"
35,ExtracciÃ³n 193,2023/08/17 09:20:53,"49,99"
39,ExtracciÃ³n 193,2023/08/17 09:04:48,"73,90"
32,ExtracciÃ³n 193,2023/08/17 09:03:25,"599,00"
36,ExtracciÃ³n 193,2023/08/17 08:46:04,"425,00"
18,ExtracciÃ³n 121,2023/08/17 08:29:03,"389,00"
30,ExtracciÃ³n 193,2023/08/17 08:23:29,"135,00"
21,ExtracciÃ³n 193,2023/08/17 08:22:42,"720,00"
22,ExtracciÃ³n 193,2023/08/17 08:21:34,"48,99"
31,ExtracciÃ³n 193,2023/08/17 08:18:40,"879,00"
9,ExtracciÃ³n 194,2023/08/17 08:11:24,"32,99"
14,ExtracciÃ³n 194,2023/08/17 07:51:01,"97,99"
23,ExtracciÃ³n 193,2023/08/17 07:41:51,"692,00"
20,ExtracciÃ³n 193,2023/08/17 07:26:58,"11,99"
17,ExtracciÃ³n 194,2023/08/17 07:25:17,"58,99"
28,ExtracciÃ³n 193,2023/08/17 07:07:18,"1099,00"
24,ExtracciÃ³n 193,2023/08/17 07:06:16,"3899,00"
25,ExtracciÃ³n 193,2023/08/17 06:41:54,"209,00"
6,ExtracciÃ³n 194,2023/08/17 06:18:06,"179,00"
16,ExtracciÃ³n 101,2023/08/17 06:13:00,"847,00"
10,ExtracciÃ³n 194,2023/08/17 06:10:15,"898,00"
7,,2023/08/17 05:56:04,"79,99"
42,ExtracciÃ³n 109,2023/08/17 05:29:46,"99,00"
12,ExtracciÃ³n 177,2023/08/17 04:59:05,"319,00"
33,ExtracciÃ³n 131,2023/08/17 03:42:19,"62,99"
27,ExtracciÃ³n 72,2023/08/16 23:59:17,"349,00"
42,ExtracciÃ³n 108,2023/08/16 23:53:46,"99,00"
17,ExtracciÃ³n 193,2023/08/16 23:01:17,"58,99"
7,,2023/08/16 22:56:04,"79,99"
9,ExtracciÃ³n 193,2023/08/16 22:23:24,"32,99"
14,ExtracciÃ³n 193,2023/08/16 22:03:01,"97,99"
6,ExtracciÃ³n 193,2023/08/16 21:54:06,"179,00"
10,ExtracciÃ³n 193,2023/08/16 21:46:15,"898,00"
33,ExtracciÃ³n 130,2023/08/16 20:42:19,"62,99"
12,ExtracciÃ³n 176,2023/08/16 20:35:05,"319,00"
16,ExtracciÃ³n 99,2023/08/16 19:01:00,"847,00"
16,ExtracciÃ³n 100,2023/08/16 19:01:00,"847,00"
18,ExtracciÃ³n 119,2023/08/16 18:31:55,"429,00"
18,ExtracciÃ³n 120,2023/08/16 18:31:55,"429,00"
27,ExtracciÃ³n 71,2023/08/16 18:23:17,"349,00"
42,ExtracciÃ³n 107,2023/08/16 18:17:46,"99,00"
35,ExtracciÃ³n 192,2023/08/16 16:32:53,"49,99"
43,ExtracciÃ³n 192,2023/08/16 15:22:58,"99,99"
39,ExtracciÃ³n 192,2023/08/16 14:52:48,"73,90"
32,ExtracciÃ³n 192,2023/08/16 14:51:25,"599,00"
36,ExtracciÃ³n 192,2023/08/16 14:34:04,"425,00"
7,,2023/08/16 14:32:04,"79,99"
30,ExtracciÃ³n 192,2023/08/16 14:11:29,"135,00"
21,ExtracciÃ³n 192,2023/08/16 14:10:42,"720,00"
22,ExtracciÃ³n 192,2023/08/16 14:09:34,"48,99"
31,ExtracciÃ³n 192,2023/08/16 14:06:40,"879,00"
25,ExtracciÃ³n 192,2023/08/16 13:53:54,"209,00"
23,ExtracciÃ³n 192,2023/08/16 13:29:51,"692,00"
20,ExtracciÃ³n 192,2023/08/16 13:14:58,"11,99"
28,ExtracciÃ³n 192,2023/08/16 12:55:18,"1099,00"
24,ExtracciÃ³n 192,2023/08/16 12:54:16,"3899,00"
27,ExtracciÃ³n 70,2023/08/16 12:47:17,"349,00"
16,ExtracciÃ³n 98,2023/08/16 07:49:00,"847,00"
43,ExtracciÃ³n 191,2023/08/16 06:58:58,"99,99"
35,ExtracciÃ³n 191,2023/08/16 06:44:53,49
33,ExtracciÃ³n 129,2023/08/16 06:42:19,"62,99"
39,ExtracciÃ³n 191,2023/08/16 06:28:48,"73,90"
36,ExtracciÃ³n 191,2023/08/16 06:10:04,"425,00"
18,ExtracciÃ³n 118,2023/08/16 05:55:55,"429,00"
22,ExtracciÃ³n 191,2023/08/16 05:45:34,"48,99"
31,ExtracciÃ³n 191,2023/08/16 05:42:40,"879,00"
42,ExtracciÃ³n 106,2023/08/16 05:41:46,"99,00"
9,ExtracciÃ³n 192,2023/08/16 05:35:24,"32,99"
32,ExtracciÃ³n 191,2023/08/16 05:03:25,"599,00"
20,ExtracciÃ³n 191,2023/08/16 04:50:58,"11,99"
17,ExtracciÃ³n 192,2023/08/16 04:49:17,"58,99"
11,ExtracciÃ³n 192,2023/08/16 04:35:37,1
28,ExtracciÃ³n 191,2023/08/16 04:31:18,"1099,00"
24,ExtracciÃ³n 191,2023/08/16 04:30:16,"3899,00"
30,ExtracciÃ³n 191,2023/08/16 04:23:29,"135,00"
21,ExtracciÃ³n 191,2023/08/16 04:22:42,"720,00"
25,ExtracciÃ³n 191,2023/08/16 04:05:54,"209,00"
14,ExtracciÃ³n 192,2023/08/16 03:51:01,"97,99"
12,ExtracciÃ³n 175,2023/08/16 03:47:05,"319,00"
6,ExtracciÃ³n 192,2023/08/16 03:42:06,"179,00"
23,ExtracciÃ³n 191,2023/08/16 03:41:51,"692,00"
10,ExtracciÃ³n 192,2023/08/16 03:34:15,"898,00"
27,ExtracciÃ³n 69,2023/08/16 01:35:17,"349,00"
33,ExtracciÃ³n 128,2023/08/16 01:06:19,"62,99"
16,ExtracciÃ³n 97,2023/08/16 00:49:00,"847,00"
7,,2023/08/16 00:32:04,"79,99"
18,ExtracciÃ³n 117,2023/08/16 00:19:55,"429,00"
42,ExtracciÃ³n 105,2023/08/15 22:41:46,"99,00"
35,ExtracciÃ³n 190,2023/08/15 22:20:53,"49,99"
43,ExtracciÃ³n 190,2023/08/15 21:10:58,"99,99"
39,ExtracciÃ³n 190,2023/08/15 20:40:48,"73,90"
32,ExtracciÃ³n 190,2023/08/15 20:39:25,"599,00"
20,ExtracciÃ³n 190,2023/08/15 20:26:58,"11,99"
36,ExtracciÃ³n 190,2023/08/15 20:22:04,"425,00"
28,ExtracciÃ³n 190,2023/08/15 20:07:18,"1099,00"
30,ExtracciÃ³n 190,2023/08/15 19:59:29,"135,00"
27,ExtracciÃ³n 68,2023/08/15 19:59:17,"349,00"
21,ExtracciÃ³n 190,2023/08/15 19:58:42,"720,00"
22,ExtracciÃ³n 190,2023/08/15 19:57:34,"48,99"
31,ExtracciÃ³n 190,2023/08/15 19:54:40,"879,00"
9,ExtracciÃ³n 191,2023/08/15 19:47:24,"32,99"
25,ExtracciÃ³n 190,2023/08/15 19:41:54,"209,00"
14,ExtracciÃ³n 191,2023/08/15 19:27:01,"97,99"
12,ExtracciÃ³n 174,2023/08/15 19:23:05,"319,00"
6,ExtracciÃ³n 191,2023/08/15 19:18:06,"179,00"
23,ExtracciÃ³n 190,2023/08/15 19:17:51,"692,00"
16,ExtracciÃ³n 96,2023/08/15 19:13:00,"847,00"
10,ExtracciÃ³n 191,2023/08/15 19:10:15,"898,00"
17,ExtracciÃ³n 191,2023/08/15 19:01:17,"58,99"
24,ExtracciÃ³n 190,2023/08/15 18:42:16,"3899,00"
33,ExtracciÃ³n 127,2023/08/15 18:06:19,"62,99"
18,ExtracciÃ³n 116,2023/08/15 17:19:55,"429,00"
42,ExtracciÃ³n 104,2023/08/15 17:05:46,"99,00"
7,,2023/08/15 16:08:04,"79,99"
27,ExtracciÃ³n 67,2023/08/15 14:23:17,"349,00"
12,ExtracciÃ³n 173,2023/08/15 12:23:05,"319,00"
9,ExtracciÃ³n 190,2023/08/15 11:23:24,"32,99"
17,ExtracciÃ³n 190,2023/08/15 10:37:17,"58,99"
11,ExtracciÃ³n 190,2023/08/15 10:23:37,"2549,00"
14,ExtracciÃ³n 190,2023/08/15 09:39:01,"97,99"
6,ExtracciÃ³n 190,2023/08/15 09:30:06,"179,00"
10,ExtracciÃ³n 190,2023/08/15 09:22:15,"898,00"
7,,2023/08/15 09:08:04,"79,99"
16,ExtracciÃ³n 95,2023/08/15 08:01:00,"847,00"
18,ExtracciÃ³n 115,2023/08/15 04:43:55,"429,00"
27,ExtracciÃ³n 66,2023/08/15 04:35:17,"349,00"
42,ExtracciÃ³n 103,2023/08/15 04:29:46,"99,00"
35,ExtracciÃ³n 189,2023/08/15 04:08:53,"49,99"
33,ExtracciÃ³n 126,2023/08/15 04:06:19,"62,99"
43,ExtracciÃ³n 189,2023/08/15 02:58:58,"99,99"
39,ExtracciÃ³n 189,2023/08/15 02:28:48,"73,90"
32,ExtracciÃ³n 189,2023/08/15 02:27:25,"599,00"
20,ExtracciÃ³n 189,2023/08/15 02:14:58,"11,99"
36,ExtracciÃ³n 189,2023/08/15 02:10:04,"425,00"
28,ExtracciÃ³n 189,2023/08/15 01:55:18,"1099,00"
30,ExtracciÃ³n 189,2023/08/15 01:47:29,"135,00"
21,ExtracciÃ³n 189,2023/08/15 01:46:42,"720,00"
22,ExtracciÃ³n 189,2023/08/15 01:45:34,"48,99"
31,ExtracciÃ³n 189,2023/08/15 01:42:40,"879,00"
25,ExtracciÃ³n 189,2023/08/15 01:29:54,"209,00"
23,ExtracciÃ³n 189,2023/08/15 01:05:51,"692,00"
16,ExtracciÃ³n 94,2023/08/15 01:01:00,"847,00"
24,ExtracciÃ³n 189,2023/08/15 00:30:16,"3899,00"
27,ExtracciÃ³n 65,2023/08/14 22:59:17,"349,00"
42,ExtracciÃ³n 102,2023/08/14 22:53:46,"99,00"
18,ExtracciÃ³n 114,2023/08/14 21:43:55,"429,00"
33,ExtracciÃ³n 125,2023/08/14 21:06:19,"62,99"
12,ExtracciÃ³n 172,2023/08/14 19:35:05,"319,00"
16,ExtracciÃ³n 93,2023/08/14 19:25:00,"847,00"
7,,2023/08/14 19:08:04,"79,99"
43,ExtracciÃ³n 188,2023/08/14 18:34:58,"99,99"
35,ExtracciÃ³n 188,2023/08/14 18:20:53,49
39,ExtracciÃ³n 188,2023/08/14 18:04:48,"73,90"
32,ExtracciÃ³n 188,2023/08/14 18:03:25,"599,00"
36,ExtracciÃ³n 188,2023/08/14 17:46:04,"425,00"
30,ExtracciÃ³n 188,2023/08/14 17:23:29,"135,00"
27,ExtracciÃ³n 64,2023/08/14 17:23:17,"349,00"
21,ExtracciÃ³n 188,2023/08/14 17:22:42,"720,00"
22,ExtracciÃ³n 188,2023/08/14 17:21:34,"48,99"
31,ExtracciÃ³n 188,2023/08/14 17:18:40,"879,00"
9,ExtracciÃ³n 189,2023/08/14 17:11:24,"32,99"
14,ExtracciÃ³n 189,2023/08/14 16:51:01,"97,99"
23,ExtracciÃ³n 188,2023/08/14 16:26:45,"699,00"
17,ExtracciÃ³n 189,2023/08/14 16:25:17,"58,99"
28,ExtracciÃ³n 188,2023/08/14 16:07:18,"1099,00"
24,ExtracciÃ³n 188,2023/08/14 16:06:16,"3899,00"
18,ExtracciÃ³n 113,2023/08/14 15:58:50,"399,00"
42,ExtracciÃ³n 101,2023/08/14 15:53:46,"99,00"
25,ExtracciÃ³n 188,2023/08/14 15:41:54,"209,00"
33,ExtracciÃ³n 124,2023/08/14 15:30:19,"62,99"
10,ExtracciÃ³n 189,2023/08/14 15:10:15,"898,00"
6,ExtracciÃ³n 189,2023/08/14 15:05:54,"189,00"
12,ExtracciÃ³n 171,2023/08/14 11:11:05,"319,00"
7,,2023/08/14 10:44:04,"79,99"
43,ExtracciÃ³n 187,2023/08/14 10:10:58,"99,99"
35,ExtracciÃ³n 187,2023/08/14 09:56:53,"49,99"
31,ExtracciÃ³n 187,2023/08/14 08:54:40,"879,00"
39,ExtracciÃ³n 187,2023/08/14 08:16:48,"73,90"
32,ExtracciÃ³n 187,2023/08/14 08:15:25,"599,00"
16,ExtracciÃ³n 92,2023/08/14 08:13:00,"847,00"
20,ExtracciÃ³n 187,2023/08/14 08:02:58,"11,99"
17,ExtracciÃ³n 188,2023/08/14 08:01:17,"58,99"
36,ExtracciÃ³n 187,2023/08/14 07:58:04,"425,00"
28,ExtracciÃ³n 187,2023/08/14 07:43:18,"1099,00"
24,ExtracciÃ³n 187,2023/08/14 07:42:16,"3899,00"
30,ExtracciÃ³n 187,2023/08/14 07:35:29,"135,00"
21,ExtracciÃ³n 187,2023/08/14 07:34:42,"720,00"
22,ExtracciÃ³n 187,2023/08/14 07:33:34,"48,99"
9,ExtracciÃ³n 188,2023/08/14 07:23:24,"32,99"
23,ExtracciÃ³n 187,2023/08/14 07:21:42,"692,00"
25,ExtracciÃ³n 187,2023/08/14 07:17:54,"209,00"
14,ExtracciÃ³n 188,2023/08/14 07:09:21,"99,99"
6,ExtracciÃ³n 188,2023/08/14 07:02:42,"199,00"
10,ExtracciÃ³n 188,2023/08/14 06:46:15,"898,00"
27,ExtracciÃ³n 63,2023/08/14 06:11:17,"349,00"
42,ExtracciÃ³n 99,2023/08/14 04:41:46,"99,00"
42,ExtracciÃ³n 100,2023/08/14 04:41:46,"99,00"
7,,2023/08/14 03:44:04,"79,99"
18,ExtracciÃ³n 112,2023/08/14 03:22:50,"399,00"
12,ExtracciÃ³n 170,2023/08/14 02:50:31,"429,00"
33,ExtracciÃ³n 123,2023/08/14 01:30:19,"62,99"
16,ExtracciÃ³n 91,2023/08/14 01:13:00,"847,00"
27,ExtracciÃ³n 62,2023/08/14 00:35:17,"349,00"
9,ExtracciÃ³n 187,2023/08/13 22:59:24,"32,99"
14,ExtracciÃ³n 187,2023/08/13 22:45:21,"99,99"
10,ExtracciÃ³n 187,2023/08/13 22:22:15,"898,00"
6,ExtracciÃ³n 187,2023/08/13 22:13:22,"178,98"
17,ExtracciÃ³n 187,2023/08/13 22:13:17,"58,99"
27,ExtracciÃ³n 61,2023/08/13 20:23:17,"349,00"
18,ExtracciÃ³n 111,2023/08/13 20:22:50,"399,00"
16,ExtracciÃ³n 90,2023/08/13 19:37:00,"847,00"
33,ExtracciÃ³n 122,2023/08/13 18:30:19,"62,99"
42,ExtracciÃ³n 98,2023/08/13 16:05:46,"99,00"
43,ExtracciÃ³n 186,2023/08/13 15:58:58,"99,99"
35,ExtracciÃ³n 186,2023/08/13 15:45:45,"51,99"
36,ExtracciÃ³n 186,2023/08/13 15:10:04,"425,00"
39,ExtracciÃ³n 186,2023/08/13 14:46:13,"110,00"
22,ExtracciÃ³n 186,2023/08/13 14:45:34,"48,99"
31,ExtracciÃ³n 186,2023/08/13 14:42:40,"879,00"
32,ExtracciÃ³n 186,2023/08/13 14:03:25,"599,00"
28,ExtracciÃ³n 186,2023/08/13 13:31:18,"1099,00"
24,ExtracciÃ³n 186,2023/08/13 13:30:16,"3899,00"
30,ExtracciÃ³n 186,2023/08/13 13:23:29,"135,00"
18,ExtracciÃ³n 110,2023/08/13 13:22:50,"399,00"
21,ExtracciÃ³n 186,2023/08/13 13:22:42,"720,00"
25,ExtracciÃ³n 186,2023/08/13 13:05:54,"209,00"
23,ExtracciÃ³n 186,2023/08/13 12:54:56,"749,00"
33,ExtracciÃ³n 121,2023/08/13 12:54:19,"62,99"
7,,2023/08/13 12:20:04,"79,99"
42,ExtracciÃ³n 97,2023/08/13 10:29:46,"99,00"
12,ExtracciÃ³n 169,2023/08/13 10:02:31,"429,00"
27,ExtracciÃ³n 59,2023/08/13 09:11:17,"349,00"
27,ExtracciÃ³n 60,2023/08/13 09:11:17,"349,00"
16,ExtracciÃ³n 89,2023/08/13 08:25:00,"847,00"
35,ExtracciÃ³n 185,2023/08/13 07:21:45,"51,99"
39,ExtracciÃ³n 185,2023/08/13 06:22:13,"110,00"
43,ExtracciÃ³n 185,2023/08/13 06:10:58,"99,99"
32,ExtracciÃ³n 185,2023/08/13 05:39:25,"599,00"
36,ExtracciÃ³n 185,2023/08/13 05:22:04,"425,00"
7,,2023/08/13 05:20:04,"79,99"
31,ExtracciÃ³n 185,2023/08/13 05:07:29,"824,00"
28,ExtracciÃ³n 185,2023/08/13 05:07:18,"1099,00"
30,ExtracciÃ³n 185,2023/08/13 04:59:29,"135,00"
21,ExtracciÃ³n 185,2023/08/13 04:58:42,"720,00"
22,ExtracciÃ³n 185,2023/08/13 04:57:34,"48,99"
9,ExtracciÃ³n 186,2023/08/13 04:47:24,"32,99"
25,ExtracciÃ³n 185,2023/08/13 04:41:54,"209,00"
14,ExtracciÃ³n 186,2023/08/13 04:33:21,"99,99"
23,ExtracciÃ³n 185,2023/08/13 04:30:56,"749,00"
10,ExtracciÃ³n 186,2023/08/13 04:10:15,"898,00"
6,ExtracciÃ³n 186,2023/08/13 04:01:22,"178,98"
17,ExtracciÃ³n 186,2023/08/13 04:01:17,"58,99"
24,ExtracciÃ³n 185,2023/08/13 03:42:16,"3899,00"
42,ExtracciÃ³n 96,2023/08/13 03:29:46,"99,00"
12,ExtracciÃ³n 168,2023/08/13 01:38:31,"429,00"
16,ExtracciÃ³n 88,2023/08/13 01:25:00,"847,00"
18,ExtracciÃ³n 109,2023/08/13 00:46:50,"399,00"
33,ExtracciÃ³n 119,2023/08/12 22:54:19,"62,99"
33,ExtracciÃ³n 120,2023/08/12 22:54:19,"62,99"
7,,2023/08/12 22:20:04,"79,99"
27,ExtracciÃ³n 58,2023/08/12 21:59:17,"349,00"
43,ExtracciÃ³n 184,2023/08/12 21:46:58,"99,99"
35,ExtracciÃ³n 184,2023/08/12 21:33:45,"51,99"
36,ExtracciÃ³n 184,2023/08/12 20:58:04,"425,00"
21,ExtracciÃ³n 184,2023/08/12 20:34:42,"720,00"
39,ExtracciÃ³n 184,2023/08/12 20:34:13,"110,00"
22,ExtracciÃ³n 184,2023/08/12 20:33:34,"48,99"
31,ExtracciÃ³n 184,2023/08/12 20:31:41,"879,00"
9,ExtracciÃ³n 185,2023/08/12 20:23:24,"32,99"
32,ExtracciÃ³n 184,2023/08/12 19:51:25,"599,00"
16,ExtracciÃ³n 87,2023/08/12 19:49:00,"847,00"
17,ExtracciÃ³n 185,2023/08/12 19:37:17,"58,99"
28,ExtracciÃ³n 184,2023/08/12 19:19:18,"1099,00"
24,ExtracciÃ³n 184,2023/08/12 19:18:16,"3899,00"
30,ExtracciÃ³n 184,2023/08/12 19:11:29,"135,00"
18,ExtracciÃ³n 108,2023/08/12 19:10:50,"399,00"
25,ExtracciÃ³n 184,2023/08/12 18:53:54,"209,00"
14,ExtracciÃ³n 185,2023/08/12 18:45:21,"99,99"
23,ExtracciÃ³n 184,2023/08/12 18:42:56,"749,00"
10,ExtracciÃ³n 185,2023/08/12 18:22:15,"898,00"
6,ExtracciÃ³n 185,2023/08/12 18:13:22,"178,98"
12,ExtracciÃ³n 167,2023/08/12 17:14:31,"429,00"
27,ExtracciÃ³n 57,2023/08/12 16:23:17,"349,00"
42,ExtracciÃ³n 95,2023/08/12 14:53:46,"99,00"
18,ExtracciÃ³n 107,2023/08/12 12:10:50,"399,00"
17,ExtracciÃ³n 184,2023/08/12 11:13:17,"58,99"
27,ExtracciÃ³n 56,2023/08/12 10:47:17,"349,00"
9,ExtracciÃ³n 184,2023/08/12 10:35:24,"32,99"
14,ExtracciÃ³n 184,2023/08/12 10:21:21,"99,99"
10,ExtracciÃ³n 184,2023/08/12 09:58:15,"898,00"
6,ExtracciÃ³n 184,2023/08/12 09:49:22,"178,98"
42,ExtracciÃ³n 94,2023/08/12 09:17:46,"99,00"
33,ExtracciÃ³n 118,2023/08/12 08:54:19,"62,99"
16,ExtracciÃ³n 86,2023/08/12 08:37:00,"847,00"
7,,2023/08/12 06:56:04,"79,99"
42,ExtracciÃ³n 93,2023/08/12 03:41:46,"99,00"
43,ExtracciÃ³n 183,2023/08/12 03:34:58,"99,99"
35,ExtracciÃ³n 183,2023/08/12 03:21:45,"51,99"
33,ExtracciÃ³n 117,2023/08/12 03:18:19,"62,99"
32,ExtracciÃ³n 183,2023/08/12 03:03:25,"599,00"
36,ExtracciÃ³n 183,2023/08/12 02:46:04,"425,00"
31,ExtracciÃ³n 183,2023/08/12 02:40:17,"815,00"
30,ExtracciÃ³n 183,2023/08/12 02:23:29,"135,00"
21,ExtracciÃ³n 183,2023/08/12 02:22:42,"720,00"
39,ExtracciÃ³n 183,2023/08/12 02:22:13,"110,00"
22,ExtracciÃ³n 183,2023/08/12 02:21:34,"48,99"
12,ExtracciÃ³n 166,2023/08/12 01:50:31,"429,00"
16,ExtracciÃ³n 85,2023/08/12 01:37:00,"847,00"
28,ExtracciÃ³n 183,2023/08/12 01:07:18,"1099,00"
24,ExtracciÃ³n 183,2023/08/12 01:06:16,"3899,00"
27,ExtracciÃ³n 55,2023/08/12 00:59:17,"349,00"
25,ExtracciÃ³n 183,2023/08/12 00:41:54,"209,00"
23,ExtracciÃ³n 183,2023/08/12 00:30:56,"749,00"
7,,2023/08/11 23:56:04,"79,99"
18,ExtracciÃ³n 106,2023/08/11 23:34:50,"399,00"
33,ExtracciÃ³n 116,2023/08/11 20:18:19,"62,99"
16,ExtracciÃ³n 84,2023/08/11 20:01:00,"847,00"
27,ExtracciÃ³n 54,2023/08/11 19:23:17,"349,00"
43,ExtracciÃ³n 182,2023/08/11 19:10:58,"99,99"
35,ExtracciÃ³n 182,2023/08/11 18:57:45,"51,99"
36,ExtracciÃ³n 182,2023/08/11 18:15:36,"423,00"
39,ExtracciÃ³n 182,2023/08/11 17:58:13,"110,00"
31,ExtracciÃ³n 182,2023/08/11 17:31:28,"879,00"
12,ExtracciÃ³n 165,2023/08/11 17:26:31,"429,00"
32,ExtracciÃ³n 182,2023/08/11 17:15:25,"599,00"
17,ExtracciÃ³n 183,2023/08/11 17:01:17,"58,99"
7,,2023/08/11 16:56:04,"79,99"
28,ExtracciÃ³n 182,2023/08/11 16:43:18,"1099,00"
