Product ID,N_ExtracciÃ³n,Fecha,Precio
8,ExtracciÃ³n 63,'2023/09/06 21:15:00','399.00'
8,ExtracciÃ³n 64,'2023/09/07 04:15:00','399.00'
8,ExtracciÃ³n 65,'2023/09/07 08:27:00','399.00'
8,ExtracciÃ³n 66,'2023/09/07 11:54:41','399.99'
8,ExtracciÃ³n 67,'2023/09/07 20:18:41','399.99'
8,ExtracciÃ³n 68,'2023/09/07 23:06:41','399.99'
8,ExtracciÃ³n 69,'2023/09/08 03:18:41','399.99'
8,ExtracciÃ³n 70,'2023/09/08 10:28:46','399.00'
8,ExtracciÃ³n 71,'2023/09/08 14:40:46','399.00'
8,ExtracciÃ³n 72,'2023/09/08 18:52:46','399.00'
8,ExtracciÃ³n 73,'2023/09/09 01:52:46','399.00'
8,ExtracciÃ³n 74,'2023/09/09 06:04:46','399.00'
8,ExtracciÃ³n 75,'2023/09/09 10:16:46','399.00'
8,ExtracciÃ³n 76,'2023/09/09 17:16:46','399.00'
8,ExtracciÃ³n 77,'2023/09/09 21:28:46','399.00'
8,ExtracciÃ³n 78,'2023/09/10 01:40:46','399.00'
8,ExtracciÃ³n 79,'2023/09/10 08:40:46','399.00'
8,ExtracciÃ³n 80,'2023/09/10 08:40:46','399.00'
8,ExtracciÃ³n 81,'2023/09/10 17:04:46','399.00'
8,ExtracciÃ³n 82,'2023/09/10 21:16:46','399.00'
8,ExtracciÃ³n 83,'2023/09/11 00:04:46','399.00'
8,ExtracciÃ³n 84,'2023/09/11 08:28:46','399.00'
8,ExtracciÃ³n 85,'2023/09/11 11:16:46','399.00'
8,ExtracciÃ³n 86,'2023/09/11 15:28:46','399.00'
8,ExtracciÃ³n 87,'2023/09/11 23:52:46','399.00'
8,ExtracciÃ³n 88,'2023/09/12 02:40:46','399.00'
8,ExtracciÃ³n 89,'2023/09/12 06:52:46','399.00'
8,ExtracciÃ³n 90,'2023/09/12 15:16:46','399.00'
8,ExtracciÃ³n 91,'2023/09/12 18:04:46','399.00'
8,ExtracciÃ³n 92,'2023/09/12 22:16:46','399.00'
8,ExtracciÃ³n 93,'2023/09/13 06:40:46','399.00'
8,ExtracciÃ³n 94,'2023/09/13 09:28:46','399.00'
8,ExtracciÃ³n 95,'2023/09/13 13:40:46','399.00'
8,ExtracciÃ³n 96,'2023/09/13 22:04:46','399.00'
8,ExtracciÃ³n 97,'2023/09/14 00:52:46','399.00'
8,ExtracciÃ³n 98,'2023/09/14 05:04:46','399.00'
8,ExtracciÃ³n 99,'2023/09/14 13:28:46','399.00'
8,ExtracciÃ³n 100,'2023/09/14 13:28:46','399.00'
8,ExtracciÃ³n 101,'2023/09/14 20:28:46','399.00'
8,ExtracciÃ³n 102,'2023/09/15 00:40:46','399.00'
8,ExtracciÃ³n 103,'2023/09/15 04:52:46','399.00'
8,ExtracciÃ³n 104,'2023/09/15 11:52:46','399.00'
8,ExtracciÃ³n 105,'2023/09/15 16:04:46','399.00'
8,ExtracciÃ³n 106,'2023/09/15 20:16:46','399.00'
8,ExtracciÃ³n 107,'2023/09/16 03:16:46','399.00'
8,ExtracciÃ³n 108,'2023/09/16 07:28:46','399.00'
8,ExtracciÃ³n 109,'2023/09/16 10:16:46','399.00'
8,ExtracciÃ³n 110,'2023/09/16 18:40:46','399.00'
8,ExtracciÃ³n 111,'2023/09/16 22:52:46','399.00'
8,ExtracciÃ³n 112,'2023/09/17 01:40:46','399.00'
8,ExtracciÃ³n 113,'2023/09/17 10:04:46','399.00'
8,ExtracciÃ³n 114,'2023/09/17 14:16:46','399.00'
8,ExtracciÃ³n 115,'2023/09/17 17:04:46','399.00'
8,ExtracciÃ³n 116,'2023/09/18 01:28:46','399.00'
8,ExtracciÃ³n 117,'2023/09/18 05:40:46','399.00'
8,ExtracciÃ³n 118,'2023/09/18 08:28:46','399.00'
8,ExtracciÃ³n 119,'2023/09/18 16:52:46','399.00'
8,ExtracciÃ³n 120,'2023/09/18 16:52:46','399.00'
8,ExtracciÃ³n 121,'2023/09/18 23:52:46','399.00'
8,ExtracciÃ³n 122,'2023/09/19 04:04:46','399.00'
8,ExtracciÃ³n 123,'2023/09/19 08:16:46','399.00'
8,ExtracciÃ³n 124,'2023/09/19 15:24:12','379.00'
8,ExtracciÃ³n 125,'2023/09/19 19:36:12','379.00'
8,ExtracciÃ³n 126,'2023/09/19 23:48:12','379.00'
8,ExtracciÃ³n 127,'2023/09/20 06:48:12','379.00'
8,ExtracciÃ³n 128,'2023/09/20 11:00:12','379.00'
8,ExtracciÃ³n 129,'2023/09/20 15:12:12','379.00'
8,ExtracciÃ³n 130,'2023/09/20 22:12:12','379.00'
8,ExtracciÃ³n 131,'2023/09/21 02:24:12','379.00'
8,ExtracciÃ³n 132,'2023/09/21 06:36:12','379.00'
8,ExtracciÃ³n 133,'2023/09/21 13:36:12','379.00'
8,ExtracciÃ³n 134,'2023/09/21 17:48:12','379.00'
8,ExtracciÃ³n 135,'2023/09/21 22:00:12','379.00'
8,ExtracciÃ³n 136,'2023/09/22 05:00:12','379.00'
8,ExtracciÃ³n 137,'2023/09/22 09:02:08','399.00'
8,ExtracciÃ³n 138,'2023/09/22 13:14:08','399.00'
8,ExtracciÃ³n 139,'2023/09/22 20:05:47','379.00'
8,ExtracciÃ³n 140,'2023/09/22 20:05:47','379.00'
8,ExtracciÃ³n 141,'2023/09/23 04:29:47','379.00'
8,ExtracciÃ³n 142,'2023/09/23 07:17:47','379.00'
8,ExtracciÃ³n 143,'2023/09/23 11:29:47','379.00'
8,ExtracciÃ³n 144,'2023/09/23 19:53:47','379.00'
8,ExtracciÃ³n 145,'2023/09/23 22:41:47','379.00'
8,ExtracciÃ³n 146,'2023/09/24 02:53:47','379.00'
8,ExtracciÃ³n 147,'2023/09/24 11:17:47','379.00'
8,ExtracciÃ³n 148,'2023/09/24 14:05:47','379.00'
8,ExtracciÃ³n 149,'2023/09/24 18:17:47','379.00'
8,ExtracciÃ³n 150,'2023/09/25 02:41:47','379.00'
8,ExtracciÃ³n 151,'2023/09/25 05:29:47','379.00'
8,ExtracciÃ³n 152,'2023/09/25 09:41:47','379.00'
8,ExtracciÃ³n 153,'2023/09/25 18:05:47','379.00'
8,ExtracciÃ³n 154,'2023/09/25 20:53:47','379.00'
8,ExtracciÃ³n 155,'2023/09/26 01:05:47','379.00'
8,ExtracciÃ³n 156,'2023/09/26 09:29:47','379.00'
8,ExtracciÃ³n 157,'2023/09/26 12:17:47','379.00'
8,ExtracciÃ³n 158,'2023/09/26 16:29:47','379.00'
8,ExtracciÃ³n 159,'2023/09/27 00:53:47','379.00'
8,ExtracciÃ³n 160,'2023/09/27 00:53:47','379.00'
8,ExtracciÃ³n 161,'2023/09/27 07:53:47','379.00'
8,ExtracciÃ³n 162,'2023/09/27 12:05:47','379.00'
8,ExtracciÃ³n 163,'2023/09/27 16:17:47','379.00'
8,ExtracciÃ³n 164,'2023/09/27 23:17:47','379.00'
8,ExtracciÃ³n 165,'2023/09/28 03:29:47','379.00'
8,ExtracciÃ³n 166,'2023/09/28 06:17:47','379.00'
8,ExtracciÃ³n 167,'2023/09/28 14:41:47','379.00'
8,ExtracciÃ³n 168,'2023/09/28 18:53:47','379.00'
8,ExtracciÃ³n 169,'2023/09/28 21:41:47','379.00'
8,ExtracciÃ³n 170,'2023/09/29 06:05:47','379.00'
8,ExtracciÃ³n 171,'2023/09/29 10:17:47','379.00'
8,ExtracciÃ³n 172,'2023/09/29 13:05:47','379.00'
8,ExtracciÃ³n 173,'2023/09/29 21:29:47','379.00'
8,ExtracciÃ³n 174,'2023/09/30 01:41:47','379.00'
8,ExtracciÃ³n 175,'2023/09/30 04:29:47','379.00'
8,ExtracciÃ³n 176,'2023/09/30 12:53:47','379.00'
8,ExtracciÃ³n 177,'2023/09/30 17:05:47','379.00'
8,ExtracciÃ³n 178,'2023/09/30 19:53:47','379.00'
8,ExtracciÃ³n 179,'2023/10/01 04:17:47','379.00'
8,ExtracciÃ³n 180,'2023/10/01 04:17:47','379.00'
8,ExtracciÃ³n 181,'2023/10/01 11:17:47','379.00'
8,ExtracciÃ³n 182,'2023/10/01 15:29:47','379.00'
8,ExtracciÃ³n 183,'2023/10/01 19:41:47','379.00'
8,ExtracciÃ³n 184,'2023/10/02 02:41:47','379.00'
8,ExtracciÃ³n 185,'2023/10/02 06:53:47','379.00'
8,ExtracciÃ³n 186,'2023/10/02 10:06:38','369.00'
8,ExtracciÃ³n 187,'2023/10/02 18:30:38','369.00'
8,ExtracciÃ³n 188,'2023/10/02 22:42:38','369.00'
8,ExtracciÃ³n 189,'2023/10/03 01:30:38','369.00'
8,ExtracciÃ³n 190,'2023/10/03 09:54:38','369.00'
8,ExtracciÃ³n 191,'2023/10/03 14:06:38','369.00'
8,ExtracciÃ³n 192,'2023/10/03 16:54:38','369.00'
8,ExtracciÃ³n 193,'2023/10/04 01:18:38','369.00'
8,ExtracciÃ³n 194,'2023/10/04 05:30:38','369.00'
8,ExtracciÃ³n 195,'2023/10/04 08:18:38','369.00'
8,ExtracciÃ³n 196,'2023/10/04 16:42:38','369.00'
8,ExtracciÃ³n 197,'2023/10/04 20:54:38','369.00'
8,ExtracciÃ³n 198,'2023/10/04 23:42:38','369.00'
8,ExtracciÃ³n 199,'2023/10/05 08:06:38','369.00'
8,ExtracciÃ³n 200,'2023/10/05 08:06:38','369.00'
8,ExtracciÃ³n 201,'2023/10/05 15:06:38','369.00'
8,ExtracciÃ³n 202,'2023/10/05 19:18:38','369.00'
8,ExtracciÃ³n 203,'2023/10/05 23:30:38','369.00'
8,ExtracciÃ³n 204,'2023/10/06 06:30:38','369.00'
8,ExtracciÃ³n 205,'2023/10/06 10:42:38','369.00'
8,ExtracciÃ³n 206,'2023/10/06 14:54:38','369.00'
8,ExtracciÃ³n 207,'2023/10/06 21:54:38','369.00'
8,ExtracciÃ³n 208,'2023/10/07 02:06:38','369.00'
8,ExtracciÃ³n 209,'2023/10/07 06:18:38','369.00'
8,ExtracciÃ³n 210,'2023/10/07 13:18:38','369.00'
8,ExtracciÃ³n 211,'2023/10/07 17:30:38','369.00'
8,ExtracciÃ³n 212,'2023/10/07 21:42:38','369.00'
8,ExtracciÃ³n 213,'2023/10/08 04:42:38','369.00'
8,ExtracciÃ³n 214,'2023/10/08 08:54:38','369.00'
8,ExtracciÃ³n 215,'2023/10/08 12:50:37','399.00'
8,ExtracciÃ³n 216,'2023/10/08 20:26:12','329.75'
8,ExtracciÃ³n 217,'2023/10/09 00:38:12','329.75'
8,ExtracciÃ³n 218,'2023/10/09 03:26:12','329.75'
8,ExtracciÃ³n 219,'2023/10/09 11:50:12','329.75'
8,ExtracciÃ³n 220,'2023/10/09 11:50:12','329.75'
8,ExtracciÃ³n 221,'2023/10/09 18:50:12','329.75'
8,ExtracciÃ³n 222,'2023/10/09 23:02:12','329.75'
8,ExtracciÃ³n 223,'2023/10/10 03:14:12','329.75'
8,ExtracciÃ³n 224,'2023/10/10 10:40:58','399.00'
8,ExtracciÃ³n 225,'2023/10/10 14:52:58','399.00'
8,ExtracciÃ³n 226,'2023/10/10 17:40:58','399.00'
8,ExtracciÃ³n 227,'2023/10/11 02:04:58','399.00'
8,ExtracciÃ³n 228,'2023/10/11 06:16:58','399.00'
8,ExtracciÃ³n 229,'2023/10/11 09:50:23','397.00'
8,ExtracciÃ³n 230,'2023/10/11 16:50:23','397.00'
8,ExtracciÃ³n 231,'2023/10/11 21:02:23','397.00'
8,ExtracciÃ³n 232,'2023/10/12 01:14:23','397.00'
8,ExtracciÃ³n 233,'2023/10/12 08:14:23','397.00'
8,ExtracciÃ³n 234,'2023/10/12 12:26:23','397.00'
8,ExtracciÃ³n 235,'2023/10/12 16:38:23','397.00'
8,ExtracciÃ³n 236,'2023/10/12 23:38:23','397.00'
8,ExtracciÃ³n 237,'2023/10/13 03:50:23','397.00'
8,ExtracciÃ³n 238,'2023/10/13 08:02:23','397.00'
8,ExtracciÃ³n 239,'2023/10/13 15:02:23','397.00'
8,ExtracciÃ³n 240,'2023/10/13 15:02:23','397.00'
8,ExtracciÃ³n 241,'2023/10/13 23:26:23','397.00'
8,ExtracciÃ³n 242,'2023/10/14 02:14:23','397.00'
8,ExtracciÃ³n 243,'2023/10/14 06:26:23','397.00'
8,ExtracciÃ³n 244,'2023/10/14 14:50:23','397.00'
8,ExtracciÃ³n 245,'2023/10/14 17:38:23','397.00'
8,ExtracciÃ³n 246,'2023/10/14 21:50:23','397.00'
8,ExtracciÃ³n 247,'2023/10/15 06:14:23','397.00'
8,ExtracciÃ³n 248,'2023/10/15 09:02:23','397.00'
8,ExtracciÃ³n 249,'2023/10/15 13:14:23','397.00'
8,ExtracciÃ³n 250,'2023/10/15 21:38:23','397.00'
8,ExtracciÃ³n 251,'2023/10/16 00:26:23','397.00'
8,ExtracciÃ³n 252,'2023/10/16 04:38:23','397.00'
9,ExtracciÃ³n 0,'2023/05/12 08:46:15','37.99'
9,ExtracciÃ³n 1,'2023/05/12 08:46:15','37.99'
9,ExtracciÃ³n 2,'2023/05/13 02:10:52','33.99'
9,ExtracciÃ³n 3,'2023/05/13 10:34:52','33.99'
9,ExtracciÃ³n 4,'2023/05/14 04:46:52','33.99'
9,ExtracciÃ³n 5,'2023/05/14 14:34:52','33.99'
9,ExtracciÃ³n 6,'2023/05/14 22:58:52','33.99'
9,ExtracciÃ³n 7,'2023/05/15 17:10:52','33.99'
9,ExtracciÃ³n 8,'2023/05/16 01:34:52','33.99'
9,ExtracciÃ³n 9,'2023/05/16 11:22:52','33.99'
9,ExtracciÃ³n 10,0,0
9,ExtracciÃ³n 11,0,0
9,ExtracciÃ³n 12,'2023/05/17 23:45:15','28.89'
9,ExtracciÃ³n 13,'2023/05/18 17:08:29','32.99'
9,ExtracciÃ³n 14,'2023/05/19 01:32:29','32.99'
9,ExtracciÃ³n 15,'2023/05/19 11:20:29','32.99'
9,ExtracciÃ³n 16,'2023/05/20 05:32:29','32.99'
9,ExtracciÃ³n 17,'2023/05/20 13:56:29','32.99'
9,ExtracciÃ³n 18,'2023/05/20 23:44:29','32.99'
9,ExtracciÃ³n 19,'2023/05/21 16:32:29','32.99'
9,ExtracciÃ³n 20,'2023/05/21 16:32:29','32.99'
9,ExtracciÃ³n 21,'2023/05/22 10:44:29','32.99'
9,ExtracciÃ³n 22,'2023/05/22 20:32:29','32.99'
9,ExtracciÃ³n 23,'2023/05/23 04:56:29','32.99'
9,ExtracciÃ³n 24,'2023/05/23 23:08:29','32.99'
9,ExtracciÃ³n 25,'2023/05/24 07:32:29','32.99'
9,ExtracciÃ³n 26,'2023/05/24 17:20:29','32.99'
9,ExtracciÃ³n 27,'2023/05/25 11:32:29','32.99'
9,ExtracciÃ³n 28,'2023/05/25 19:56:29','32.99'
9,ExtracciÃ³n 29,'2023/05/26 05:44:29','32.99'
9,ExtracciÃ³n 30,'2023/05/26 22:32:29','32.99'
9,ExtracciÃ³n 31,'2023/05/27 08:20:29','32.99'
9,ExtracciÃ³n 32,'2023/05/27 16:44:29','32.99'
9,ExtracciÃ³n 33,'2023/05/28 11:12:26','37.99'
9,ExtracciÃ³n 34,'2023/05/28 20:50:13','31.40'
9,ExtracciÃ³n 35,'2023/05/29 05:14:13','31.40'
9,ExtracciÃ³n 36,'2023/05/29 23:26:13','31.40'
9,ExtracciÃ³n 37,'2023/05/30 07:50:13','31.40'
9,ExtracciÃ³n 38,'2023/05/30 16:51:39','32.99'
9,ExtracciÃ³n 39,'2023/05/31 11:03:39','32.99'
9,ExtracciÃ³n 40,'2023/05/31 11:03:39','32.99'
9,ExtracciÃ³n 41,'2023/06/01 05:28:27','39'
9,ExtracciÃ³n 42,'2023/06/01 13:52:27','39.99'
9,ExtracciÃ³n 43,'2023/06/01 23:40:27','39'
9,ExtracciÃ³n 44,'2023/06/02 16:57:38','32.99'
9,ExtracciÃ³n 45,'2023/06/03 02:45:38','32.99'
9,ExtracciÃ³n 46,'2023/06/03 11:09:38','32.99'
9,ExtracciÃ³n 47,'2023/06/04 05:21:38','32.99'
9,ExtracciÃ³n 48,'2023/06/04 13:45:38','32.99'
9,ExtracciÃ³n 49,'2023/06/04 23:33:38','32.99'
9,ExtracciÃ³n 50,'2023/06/05 16:57:30','39'
9,ExtracciÃ³n 51,'2023/06/06 02:45:30','39.99'
9,ExtracciÃ³n 52,'2023/06/06 11:09:30','39'
9,ExtracciÃ³n 53,'2023/06/07 05:21:30','39'
9,ExtracciÃ³n 54,'2023/06/07 13:45:30','39.99'
9,ExtracciÃ³n 55,'2023/06/07 23:33:30','39'
9,ExtracciÃ³n 56,'2023/06/08 17:00:04','32.99'
9,ExtracciÃ³n 57,'2023/06/09 02:48:04','32.99'
9,ExtracciÃ³n 58,'2023/06/09 11:12:04','32.99'
9,ExtracciÃ³n 59,'2023/06/10 05:24:04','32.99'
9,ExtracciÃ³n 60,'2023/06/10 05:24:04','32.99'
9,ExtracciÃ³n 61,'2023/06/10 23:36:04','32.99'
9,ExtracciÃ³n 62,'2023/06/11 08:00:04','32.99'
9,ExtracciÃ³n 63,'2023/06/11 17:48:04','32.99'
9,ExtracciÃ³n 64,'2023/06/12 12:00:04','32.99'
9,ExtracciÃ³n 65,'2023/06/12 20:24:04','32.99'
9,ExtracciÃ³n 66,'2023/06/13 04:48:04','32.99'
9,ExtracciÃ³n 67,'2023/06/13 23:00:04','32.99'
9,ExtracciÃ³n 68,'2023/06/14 08:48:04','32.99'
9,ExtracciÃ³n 69,'2023/06/14 17:12:04','32.99'
9,ExtracciÃ³n 70,'2023/06/15 11:24:04','32.99'
9,ExtracciÃ³n 71,'2023/06/15 19:48:04','32.99'
9,ExtracciÃ³n 72,'2023/06/16 05:36:04','32.99'
9,ExtracciÃ³n 73,'2023/06/16 23:48:04','32.99'
9,ExtracciÃ³n 74,'2023/06/17 08:12:04','32.99'
9,ExtracciÃ³n 75,'2023/06/17 18:00:04','32.99'
9,ExtracciÃ³n 76,'2023/06/18 10:48:04','32.99'
9,ExtracciÃ³n 77,'2023/06/18 20:36:04','32.99'
9,ExtracciÃ³n 78,'2023/06/19 05:00:04','32.99'
9,ExtracciÃ³n 79,'2023/06/19 23:12:04','32.99'
9,ExtracciÃ³n 80,'2023/06/19 23:12:04','32.99'
9,ExtracciÃ³n 81,'2023/06/20 17:24:04','32.99'
9,ExtracciÃ³n 82,'2023/06/21 01:48:04','32.99'
9,ExtracciÃ³n 83,'2023/06/21 11:36:04','32.99'
9,ExtracciÃ³n 84,'2023/06/22 05:48:04','32.99'
9,ExtracciÃ³n 85,'2023/06/22 14:12:04','32.99'
9,ExtracciÃ³n 86,'2023/06/23 00:00:04','32.99'
9,ExtracciÃ³n 87,'2023/06/23 16:48:04','32.99'
9,ExtracciÃ³n 88,'2023/06/24 02:36:04','32.99'
9,ExtracciÃ³n 89,'2023/06/24 11:00:04','32.99'
9,ExtracciÃ³n 90,'2023/06/25 05:12:04','32.99'
9,ExtracciÃ³n 91,'2023/06/25 15:00:04','32.99'
9,ExtracciÃ³n 92,'2023/06/25 23:24:04','32.99'
9,ExtracciÃ³n 93,'2023/06/26 17:36:04','32.99'
9,ExtracciÃ³n 94,'2023/06/27 02:00:04','32.99'
9,ExtracciÃ³n 95,'2023/06/27 11:48:04','32.99'
9,ExtracciÃ³n 96,'2023/06/28 06:00:04','32.99'
9,ExtracciÃ³n 97,'2023/06/28 14:24:04','32.99'
9,ExtracciÃ³n 98,'2023/06/28 22:48:04','32.99'
9,ExtracciÃ³n 99,'2023/06/29 17:00:04','32.99'
9,ExtracciÃ³n 100,'2023/06/29 17:00:04','32.99'
9,ExtracciÃ³n 101,'2023/06/30 11:12:04','32.99'
9,ExtracciÃ³n 102,'2023/06/30 21:00:04','32.99'
9,ExtracciÃ³n 103,'2023/07/01 05:24:04','32.99'
9,ExtracciÃ³n 104,'2023/07/01 23:36:04','32.99'
9,ExtracciÃ³n 105,'2023/07/02 08:00:04','32.99'
9,ExtracciÃ³n 106,'2023/07/02 17:48:04','32.99'
9,ExtracciÃ³n 107,'2023/07/03 12:00:04','32.99'
9,ExtracciÃ³n 108,'2023/07/03 20:24:04','32.99'
9,ExtracciÃ³n 109,'2023/07/04 04:48:04','32.99'
9,ExtracciÃ³n 110,'2023/07/04 23:00:04','32.99'
9,ExtracciÃ³n 111,'2023/07/05 08:48:04','32.99'
9,ExtracciÃ³n 112,'2023/07/05 17:12:04','32.99'
9,ExtracciÃ³n 113,'2023/07/06 11:24:04','32.99'
9,ExtracciÃ³n 114,'2023/07/06 19:48:04','32.99'
9,ExtracciÃ³n 115,'2023/07/07 05:36:04','32.99'
9,ExtracciÃ³n 116,'2023/07/07 23:48:04','32.99'
9,ExtracciÃ³n 117,'2023/07/08 08:12:04','32.99'
9,ExtracciÃ³n 118,'2023/07/08 18:00:04','32.99'
9,ExtracciÃ³n 119,'2023/07/09 10:48:04','32.99'
9,ExtracciÃ³n 120,'2023/07/09 10:48:04','32.99'
9,ExtracciÃ³n 121,'2023/07/10 05:26:10','30.57'
9,ExtracciÃ³n 122,'2023/07/10 13:50:10','30.57'
9,ExtracciÃ³n 123,'2023/07/10 23:38:10','30.57'
9,ExtracciÃ³n 124,'2023/07/11 17:50:10','30.57'
9,ExtracciÃ³n 125,'2023/07/12 02:14:10','30.57'
9,ExtracciÃ³n 126,'2023/07/12 12:02:10','30.57'
9,ExtracciÃ³n 127,'2023/07/13 04:50:10','30.57'
9,ExtracciÃ³n 128,'2023/07/13 13:48:48','32.99'
9,ExtracciÃ³n 129,'2023/07/13 23:36:48','32.99'
9,ExtracciÃ³n 130,'2023/07/14 17:48:48','32.99'
9,ExtracciÃ³n 131,'2023/07/15 02:12:48','32.99'
9,ExtracciÃ³n 132,'2023/07/15 12:00:48','32.99'
9,ExtracciÃ³n 133,'2023/07/16 04:48:48','32.99'
9,ExtracciÃ³n 134,'2023/07/16 14:36:48','32.99'
9,ExtracciÃ³n 135,'2023/07/16 23:00:48','32.99'
9,ExtracciÃ³n 136,'2023/07/17 17:12:48','32.99'
9,ExtracciÃ³n 137,'2023/07/18 03:00:48','32.99'
9,ExtracciÃ³n 138,'2023/07/18 11:24:48','32.99'
9,ExtracciÃ³n 139,'2023/07/19 05:36:48','32.99'
9,ExtracciÃ³n 140,'2023/07/19 05:36:48','32.99'
9,ExtracciÃ³n 141,'2023/07/19 23:48:48','32.99'
9,ExtracciÃ³n 142,'2023/07/20 08:12:48','32.99'
9,ExtracciÃ³n 143,'2023/07/20 18:00:48','32.99'
9,ExtracciÃ³n 144,'2023/07/21 12:12:48','32.99'
9,ExtracciÃ³n 145,'2023/07/21 20:36:48','32.99'
9,ExtracciÃ³n 146,'2023/07/22 05:26:23','31.99'
9,ExtracciÃ³n 147,'2023/07/22 23:38:23','31.99'
9,ExtracciÃ³n 148,'2023/07/23 08:02:23','31.99'
9,ExtracciÃ³n 149,'2023/07/23 17:50:23','31.99'
9,ExtracciÃ³n 150,'2023/07/24 11:16:44','39'
9,ExtracciÃ³n 151,'2023/07/24 21:04:44','39.99'
9,ExtracciÃ³n 152,'2023/07/25 05:59:52','31.99'
9,ExtracciÃ³n 153,'2023/07/26 00:11:52','31.99'
9,ExtracciÃ³n 154,'2023/07/26 08:22:20','32.99'
9,ExtracciÃ³n 155,'2023/07/26 18:10:20','32.99'
9,ExtracciÃ³n 156,'2023/07/27 10:58:20','32.99'
9,ExtracciÃ³n 157,'2023/07/27 20:46:20','32.99'
9,ExtracciÃ³n 158,'2023/07/28 05:10:20','32.99'
9,ExtracciÃ³n 159,'2023/07/28 23:22:20','32.99'
9,ExtracciÃ³n 160,'2023/07/28 23:22:20','32.99'
9,ExtracciÃ³n 161,'2023/07/29 16:52:38','34.99'
9,ExtracciÃ³n 162,'2023/07/30 02:40:38','34.99'
9,ExtracciÃ³n 163,'2023/07/30 11:15:28','36.99'
9,ExtracciÃ³n 164,'2023/07/31 05:27:28','36.99'
9,ExtracciÃ³n 165,'2023/07/31 14:02:37','38.99'
9,ExtracciÃ³n 166,'2023/07/31 23:50:37','38.99'
9,ExtracciÃ³n 167,'2023/08/01 16:59:24','32.99'
9,ExtracciÃ³n 168,'2023/08/02 02:47:24','32.99'
9,ExtracciÃ³n 169,'2023/08/02 11:11:24','32.99'
9,ExtracciÃ³n 170,'2023/08/03 05:23:24','32.99'
9,ExtracciÃ³n 171,'2023/08/03 15:11:24','32.99'
9,ExtracciÃ³n 172,'2023/08/03 23:35:24','32.99'
9,ExtracciÃ³n 173,'2023/08/04 17:47:24','32.99'
9,ExtracciÃ³n 174,'2023/08/05 02:11:24','32.99'
9,ExtracciÃ³n 175,'2023/08/05 11:59:24','32.99'
9,ExtracciÃ³n 176,'2023/08/06 06:11:24','32.99'
9,ExtracciÃ³n 177,'2023/08/06 14:35:24','32.99'
9,ExtracciÃ³n 178,'2023/08/06 22:59:24','32.99'
9,ExtracciÃ³n 179,'2023/08/07 17:11:24','32.99'
9,ExtracciÃ³n 180,'2023/08/07 17:11:24','32.99'
9,ExtracciÃ³n 181,'2023/08/08 11:23:24','32.99'
9,ExtracciÃ³n 182,'2023/08/08 21:11:24','32.99'
9,ExtracciÃ³n 183,'2023/08/09 05:35:24','32.99'
9,ExtracciÃ³n 184,'2023/08/09 23:47:24','32.99'
9,ExtracciÃ³n 185,'2023/08/10 08:11:24','32.99'
9,ExtracciÃ³n 186,'2023/08/10 17:59:24','32.99'
9,ExtracciÃ³n 187,'2023/08/11 12:11:24','32.99'
9,ExtracciÃ³n 188,'2023/08/11 20:35:24','32.99'
9,ExtracciÃ³n 189,'2023/08/12 04:59:24','32.99'
9,ExtracciÃ³n 190,'2023/08/12 23:11:24','32.99'
9,ExtracciÃ³n 191,'2023/08/13 08:59:24','32.99'
9,ExtracciÃ³n 192,'2023/08/13 17:23:24','32.99'
9,ExtracciÃ³n 193,'2023/08/14 11:35:24','32.99'
9,ExtracciÃ³n 194,'2023/08/14 19:59:24','32.99'
9,ExtracciÃ³n 195,'2023/08/15 05:47:24','32.99'
9,ExtracciÃ³n 196,'2023/08/15 23:59:24','32.99'
9,ExtracciÃ³n 197,'2023/08/16 08:23:24','32.99'
9,ExtracciÃ³n 198,'2023/08/16 18:11:24','32.99'
9,ExtracciÃ³n 199,'2023/08/17 10:59:24','32.99'
9,ExtracciÃ³n 200,'2023/08/17 10:59:24','32.99'
9,ExtracciÃ³n 201,'2023/08/18 05:11:24','32.99'
9,ExtracciÃ³n 202,0,0
9,ExtracciÃ³n 203,0,0
9,ExtracciÃ³n 204,0,0
9,ExtracciÃ³n 205,0,0
9,ExtracciÃ³n 206,0,0
9,ExtracciÃ³n 207,0,0
9,ExtracciÃ³n 208,0,0
9,ExtracciÃ³n 209,0,0
9,ExtracciÃ³n 210,0,0
9,ExtracciÃ³n 211,0,0
9,ExtracciÃ³n 212,'2023/08/23 11:11:24','32.99'
9,ExtracciÃ³n 213,0,0
9,ExtracciÃ³n 214,0,0
9,ExtracciÃ³n 215,'2023/08/24 23:35:24','32.99'
9,ExtracciÃ³n 216,'2023/08/25 18:17:14','37.99'
9,ExtracciÃ³n 217,'2023/08/26 02:41:14','37.99'
9,ExtracciÃ³n 218,'2023/08/26 11:05:14','37.99'
9,ExtracciÃ³n 219,'2023/08/27 05:17:14','37.99'
9,ExtracciÃ³n 220,'2023/08/27 05:17:14','37.99'
9,ExtracciÃ³n 221,'2023/08/27 23:36:56','31.40'
9,ExtracciÃ³n 222,'2023/08/28 09:24:56','31.40'
9,ExtracciÃ³n 223,'2023/08/28 17:48:56','31.40'
9,ExtracciÃ³n 224,'2023/08/29 12:05:29','37.99'
9,ExtracciÃ³n 225,'2023/08/29 20:29:29','37.99'
9,ExtracciÃ³n 226,'2023/08/30 06:17:29','37.99'
